volid,dateused,pubdate,birthdate,firstpub,gender,nation,allwords,logistic,realclass,trainflag,author,title,genretags
4528,1921,1921,1875,1921,m,us,13.24755509,0.074852079,1,1,"Burroughs, Edgar Rice,",The mucker,teamblack | chiscifi
4599,1921,1921,1894,1921,m,us,12.7605083,1.09E-05,0,1,"Nathan, Robert,",Autumn,teamred | chirandom
4655,1922,1922,1875,1922,m,us,13.25366315,0.98705432,1,1,"Burroughs, Edgar Rice,",The chessmen of Mars,teamblack | chiscifi | stew
4690,1922,1922,1857,1922,m,us,14.3928426,0.022465491,0,1,"Hough, Emerson,",The young Alaskans on the,teamred | chirandom
4748,1922,1922,1877,1922,m,us,12.43305868,0.965048371,0,1,"Traprock, Walter E.",My northern exposure,teamblack | chirandom
10008,1923,1923,1875,1923,m,us,12.75302857,0.999675074,1,1,"Burroughs, Edgar Rice,",Pellucidar,teamred | chiscifi | stew
10053,1928,1928,1875,1928,m,us,13.99386406,0.999508984,1,1,"Burroughs, Edgar Rice,",The master mind of Mars,teamblack | chiscifi
10083,1930,1930,1875,1930,m,us,14.5930085,0.999943092,1,1,"Burroughs, Edgar Rice,",Tarzan at the earth's cor,teamred | chifantasy | chiscifi
10086,1930,1930,1862,1930,m,us,13.65525018,0.064313098,0,1,"Stratemeyer, Edward,",With Taylor on the Rio Gr,teamblack | chirandom
10090,1931,1931,1887,1931,m,us,10.96691707,0.999964337,1,1,"Cummings, Ray,",Brigands of the moon,teamblack | chiscifi
10096,1931,1931,1884,1931,m,us,12.68619097,0.999846877,1,1,"Merritt, Abraham,",Face in the abyss,teamred | chiscifi
10181,1946,1946,1905,1946,f,us,12.02241541,0.999624738,1,1,"Rand, Ayn,",Anthem,teamred | chiscifi
10202,1950,1950,1909,1950,m,us,13.19390351,0.00122994,0,1,"Castor, Henry,",The year of the Spaniard,teamred | chirandom
10216,1924,1924,1896,1924,m,us,12.3972572,0.046683706,0,1,"Bromfield, Louis,",The green bay tree,teamblack | chirandom
10235,1925,1925,1875,1925,m,us,12.70492452,0.994743851,1,1,"Burroughs, Edgar Rice,",The moon men,teamblack | chiscifi | stew
10269,1927,1927,1876,1927,f,us,11.60656023,0.026268805,0,1,"Glaspell, Susan,",A jury of her peers,teamred | chimyst | chirandom
10270,1927,1927,1865,1927,f,us,12.35248313,0.059591756,0,1,"Hill, Grace Livingston,",Job's niece,teamblack | chirandom
10301,1929,1929,1875,1929,m,us,13.97207528,0.995118839,1,1,"Burroughs, Edgar Rice,",Tanar of Pellucidar,teamred | chiscifi | stew
10302,1929,1929,1875,1929,m,us,13.54089876,0.9967081,1,1,"Burroughs, Edgar Rice,",The monster men,teamred | chiscifi | stew
10310,1929,1929,1891,1929,m,us,13.41618888,0.999989576,1,1,"Kline, Otis Adelbert,",The planet of peril,teamblack | chiscifi | stew
10312,1929,1929,1885,1929,m,us,15.5333881,0.001244436,0,1,"Lewis, Sinclair,",Dodsworth,teamblack | chirandom
10336,1930,1930,1891,1930,m,us,15.17521985,0.999999605,1,1,"Kline, Otis Adelbert,",Maza of the moon,teamred | chiscifi | stew
10337,1930,1930,1891,1930,m,us,13.92361386,0.999982826,1,1,"Kline, Otis Adelbert,",The prince of peril,teamblack | chiscifi
10353,1931,1931,1865,1931,f,us,13.41610865,0.001092147,0,1,"Hill, Grace Livingston,",The chance of a lifetime,teamred | chirandom
10355,1931,1931,1896,1931,m,us,11.70520579,0.923987971,1,1,"Leinster, Murray,",Murder madness,teamblack | chiscifi
10357,1931,1931,1884,1931,m,us,12.68742166,0.999846967,1,1,"Merritt, Abraham,",The face in the abyss,teamblack | chifantasy | chiscifi
10361,1931,1931,1895,1931,m,us,13.1181613,0.919290374,1,1,"Schuyler, George S.",Black no more,teamblack | chiscifi
10362,1931,1931,1892,1931,m,us,11.79176168,0.189090292,1,1,"Smith, Thorne,",The night life of the god,teamblack | chifantasy | chiscifi
10377,1932,1932,1896,1932,m,us,11.00996756,4.24E-05,0,1,"Dos Passos, John,",1919,teamred | chirandom
10435,1934,1934,1906,1934,m,us,12.68305606,0.074623365,0,1,"Dickson, Carter,",The Plague court murders,teamred | chimyst | chirandom
10476,1935,1935,1885,1935,m,us,16.85492821,0.14266308,1,1,"Lewis, Sinclair,",It can't happen here,teamred | chiscifi
10526,1937,1937,1866,1937,m,us,13.49520649,0.999947164,1,1,"Pseudoman, Akkad,",Zero to eighty,teamblack | chiscifi | chirandom
10531,1937,1937,1902,1937,m,us,10.4626821,0.007918208,0,1,"Steinbeck, John,",Of mice and men,teamred | chirandom
10542,1938,1938,1875,1938,m,us,12.59475791,0.177822191,1,1,"Burroughs, Edgar Rice,",The lad and the lion,teamred | chiscifi
10645,1941,1941,1884,1941,m,us,13.05139669,0.999999978,1,1,"Merritt, Abraham,",The metal monster,teamred | chiscifi | stew
10679,1942,1942,1884,1942,m,us,11.72637957,0.772650302,1,1,"Merritt, Abraham,",Burn: witch: burn!,teamred | chimyst | chiscifi | stew
10690,1942,1942,1876,1942,f,us,12.45387499,0.019773857,0,1,"Rinehart, Mary Roberts,",The door,teamred | chimyst | chirandom
10733,1944,1944,1915,1944,f,us,10.64192348,0.000993914,0,1,"Brackett, Leigh,",No good from a corpse,teamred | chimyst | chirandom
10736,1944,1944,1875,1944,m,us,13.11078578,0.999702171,1,1,"Burroughs, Edgar Rice,",Land of terror,teamred | chifantasy | chiscifi
10761,1944,1944,1905,1944,f,us,10.38367718,8.71E-06,0,1,"Walker, Mildred",Winter wheat,teamred | chirandom
10793,1945,1945,1874,1945,f,us,17.54665134,0.050096821,0,1,"Stein, Gertrude,",Wars I have seen,teamred | chirandom
10803,1946,1946,1903,1946,m,us,12.27852683,0.019424373,0,1,"Busch, Niven,",Day of the conquerors,teamblack | chirandom
10808,1946,1946,1887,1946,m,us,10.85026566,0.999991866,1,1,"Cummings, Ray,",The shadow girl,teamblack | chiscifi
10827,1946,1946,1898,1946,m,us,12.03415267,0.911258035,1,1,"Sherman, Harold M.",The green man,teamblack | chiscifi | stew
10829,1946,1946,1883,1946,,us,12.18915279,0.999975464,1,1,"Taine, John,",The time stream,teamred | chiscifi | stew
10832,1946,1946,0,1946,,us,13.47008211,0.999998184,1,1,"Van Vogt, A. E. 1912-  (A",Slan,teamblack | chiscifi | stew
10834,1946,1946,1903,1946,m,us,12.89808714,0.99999451,1,1,"Wellman, Manly Wade,",The solar invasion,teamred | chiscifi
10835,1946,1946,1909,1946,f,us,14.09675398,0.000154569,0,1,"Welty, Eudora,",Delta Wedding,teamblack | chirandom
10838,1947,1947,1906,1947,m,au,12.7553057,0.074714872,0,1,"Blunden, Godfrey",A Room on the Route,teamblack | chirandom
10853,1947,1947,0,1947,m,us,11.40549556,0.999330928,1,1,"Heinlein, Robert A.",Rocket ship Galileo,teamred | chiscifi | chirandom
10862,1947,1947,1906,1947,m,us,11.82702288,0.050332943,0,1,"Myers, John Myers,",The wild Yazoo,teamred | chirandom
10874,1947,1947,1883,1947,,us,12.83529984,0.976196275,1,1,"Taine, John,",The forbidden garden,teamred | chiscifi
10911,1948,1948,0,1948,m,us,12.10183974,0.125399916,0,1,"Queen, Ellery,",Ten days' wonder,teamblack | stew | det100 | cozy | chimyst | chirandom
10916,1948,1948,1904,1948,m,us,11.9724888,0.999483586,0,1,"Skinner, B. F.",Walden Two,teamblack | chiutopia | chirandom
10917,1948,1948,1890,1948,m,us,14.88957978,0.999999999,1,1,"Smith, E. E.",Skylark three,teamred | chiscifi
10922,1948,1948,1897,1948,m,us,11.70291485,0.073840989,0,1,"Wilder, Thornton,",The ides of March,teamred | chirandom
10923,1948,1948,1908,1948,m,us,12.44507791,0.995879092,1,1,"Williamson, Jack,",Darker than you think,teamblack | chifantasy | chiscifi | chihorror
10954,1949,1949,1905,1949,m,us,12.38224056,0.023741208,0,1,"Palmer, Stuart,",Four lost ladies,teamblack | chimyst | chirandom
10968,1949,1949,1896,1949,m,us,12.76713145,0.999959685,1,1,"Zagat, Arthur Leo,",Seven out of time,teamblack | chiscifi
10970,1950,1950,1920,1950,m,us,12.54668302,0.999802748,1,1,"Asimov, Isaac,",I: robot,teamblack | chiscifi | stew
10986,1950,1950,1914,1950,m,us,17.75454145,0.125673231,0,1,"Fast, Howard,",The proud and the free,teamblack | chirandom
11004,1950,1950,1909,1950,m,us,11.48094392,0.999954094,1,1,"Phillips, Rog,",Worlds within,teamred | chifantasy | chiscifi | stew
11007,1950,1950,1904,1950,f,us,12.54743885,0.052564991,0,1,"Seton, Anya,",Foxfire,teamblack | chirandom
11013,1950,1950,1912,1950,m,us,12.28737137,0.859818497,1,1,"Van Vogt, A. E. 1912-2000",The house that stood stil,teamblack | chiscifi | chirandom
11018,1923,1923,1866,1923,m,uk,11.30157575,0.999420568,1,1,"Wells, H. G.",Men like gods,teamred | chiscifi | stew
11022,1925,1925,1873,1925,m,uk,12.13928903,0.042421174,0,1,"Ford, Ford Madox,",No more parades,teamred | chirandom
11043,1932,1932,1894,1932,m,uk,12.86505424,0.970529011,1,1,"Huxley, Aldous,",Brave new world,teamblack | chiutopia | chiscifi
11044,1932,1932,1894,1932,m,uk,13.80331764,0.019803652,0,1,"Morgan, Charles,",The fountain,teamred | chirandom
11074,1942,1942,1898,1942,m,uk,14.53750069,0.999481476,0,1,"Lewis, C. S.",The Screwtape letters,teamblack | chifantasy | chirandom
11081,1944,1944,1882,1944,m,uk,10.98856961,0.00175593,0,1,"Joyce, James,",Stephen hero,teamred | chirandom
11096,1949,1949,1903,1949,m,uk,13.3708263,0.995977727,1,1,"Orwell, George,",Nineteen eighty-four,teamblack | chiscifi
11098,1950,1950,1919,1950,f,uk,14.77042644,0.00879862,0,1,"Lessing, Doris,",The grass is singing,teamred | chimyst | stew | chirandom
11191,1927,1927,1875,1927,m,uk,13.19781652,0.019654149,0,1,"Buchan, John,",Witch wood,teamblack | chifantasy | chirandom
11226,1928,1928,1873,1928,m,au,13.4148941,0.974525262,1,1,"Cox, Erle,",Out of the silence,teamblack | chiscifi
11234,1928,1928,1888,1928,m,uk,14.68378657,0.075476637,0,1,"Knox, Ronald Arbuthnott,",The footsteps at the lock,det100 | teamred | chirandom
11242,1928,1928,1874,1928,m,uk,12.89773628,0.997268068,1,1,"Wright, S. Fowler,",The island of Captain Spa,teamred | chifantasy | chiscifi
11274,1901,1929,1865,1901,m,uk,26.63508406,0.739228152,1,1,"Shiel, M. P.",The purple cloud,teamblack | chifantasy | chiscifi
11277,1929,1929,1875,1929,m,uk,11.93015173,0.002532934,0,1,"Wallace, Edgar,",The lone house mystery,teamblack | chimyst | stew | chirandom
11298,1930,1930,1882,1930,m,au,15.50481119,0.028473273,0,1,"Manning, Frederic,",Her privates: we,teamblack | chirandom
11305,1930,1930,1886,1930,m,uk,15.80721359,0.999999996,1,1,"Stapledon, Olaf,",Last and first men,teamred | chiscifi | stew
11316,1931,1931,1882,1931,m,uk,13.62848303,0.279235795,0,1,"Armstrong, Martin,",The romantic adventures o,teamblack | chirandom
11323,1931,1931,1880,1931,m,uk,12.4726251,0.007992512,0,1,"Connington, J. J.",The boathouse riddle,teamblack | chimyst | chirandom
11349,1931,1931,1886,1931,m,uk,13.7856673,0.95677823,0,1,"Williams, Charles,",Many dimensions,teamblack | chirandom
11364,1932,1932,1909,1932,f,uk,12.05226201,2.97E-08,0,1,"Evans, Margiad,",Country dance,teamred | chirandom
11383,1932,1932,1899,1932,m,uk,11.66773453,0.001095179,0,1,"Shute, Nevil,",Lonely road,teamred | chirandom
11385,1932,1932,1886,1932,m,uk,16.08775865,0.999985169,1,1,"Stapledon, Olaf,",Last men in London,teamred | chiscifi
11396,1933,1933,1879,1933,f,au,11.97311687,0.087004932,0,1,"Franklin, Miles,",Bring the monkey,teamred | chimyst | chirandom
11469,1935,1935,1891,1935,m,au,11.4529831,0.003079383,0,1,"McKinney, J. P,",Crucible,teamred | chirandom
11519,1937,1937,1904,1937,f,uk,11.69800155,0.015796368,0,1,"Allingham, Margery,",Dancers in mourning,cozy | teamred | chimyst | chirandom
11535,1937,1937,1899,1937,m,uk,14.48450067,0.017635491,0,1,"Linklater, Eric,",Juan in China,teamred | chirandom
11552,1937,1937,1866,1937,m,uk,12.29748384,0.999950936,1,1,"Wells, H. G.",Star-begotten,teamred | chiscifi
11575,1938,1938,1906,1938,f,nz,15.1942561,0.000773558,0,1,"Hyde, Robin,",The godwits fly,teamred | chirandom
11584,1938,1938,1894,1938,m,uk,15.22800114,0.022566706,1,1,"Priestley, J. B.",The doomsday men,teamred | chiscifi
11591,1938,1938,1874,1938,m,uk,15.55088084,0.998199099,1,1,"Wright, S. Fowler,",The adventure of Wyndham ,teamblack | chiscifi | stew | chiutopia | chirandom
11592,1939,1939,1916,1939,m,us,10.23718817,0.025457826,0,1,"Allan, Ted,",This time a better earth,teamred | chirandom
11675,1941,1941,1890,1941,f,uk,11.37910848,0.014311256,0,1,"Christie, Agatha,",N or M?,cozy | teamblack | chimyst | chirandom
11711,1942,1942,1886,1942,m,uk,14.74989584,0.999999999,1,1,"Stapledon, Olaf,",Darkness and the light,teamred | chiscifi
11778,1945,1945,1898,1945,m,uk,12.22134028,0.517146429,1,1,"Lewis, C. S.",That hideous strength,teamblack | chifantasy | chiscifi
11803,1946,1946,1899,1946,m,uk,13.25861277,0.121859754,0,1,"Forester, C. S.",Lord Hornblower,teamblack | chirandom
11809,1946,1946,1905,1946,m,uk,12.95397546,0.024157983,0,1,"Koestler, Arthur,",Thieves in the night,teamblack | chirandom
11829,1947,1947,1895,1947,m,uk,13.73874807,0.001124667,0,1,"Hartley, L. P.",Eustace and Hilda,teamblack | chirandom
11836,1947,1947,1897,1947,f,uk,11.47734908,0.000218311,0,1,"Robins, Denise,",More than love,teamred | chirandom
11877,1949,1949,1890,1949,f,uk,11.27199377,0.001312707,0,1,"Christie, Agatha,",Crooked house,cozy | teamred | chimyst | chirandom
11882,1949,1949,0,1949,,uk,12.53765957,0.005323423,0,1,"Ferrars, E. X,",The March Hare murders,teamred | chimyst | chirandom
11896,1949,1949,1878,1949,f,uk,11.8412171,0.001491796,0,1,"Wentworth, Patricia,",The Catherine-wheel,teamred | chirandom
11900,1949,1949,1874,1949,m,uk,16.46457573,0.999997476,1,1,"Wright, S. Fowler,",The Amphibians,teamred | chiscifi
11927,1950,1950,1886,1950,m,uk,14.25857589,0.751161564,1,1,"Stapledon, Olaf,",A man divided,teamred | chiscifi
11932,1950,1950,1878,1950,f,uk,11.72911633,0.000478283,0,1,"Wentworth, Patricia,",Through the wall,teamblack | chimyst | chirandom
20002,1951,1951,1920,1951,m,us,12.43894243,0.998131338,1,1,"Asimov, Isaac,",Foundation,teamred | chiscifi
20021,1951,1951,1916,1951,m,us,11.28810604,0.999557408,1,1,"MacDonald, John D.",Wine of the dreamers,teamblack | chiscifi | stew
20026,1951,1951,1910,1951,m,us,13.15785197,0.988197332,1,1,"Merwin, Sam,",The house of many worlds,teamred | chiscifi | chirandom
20041,1951,1951,1902,1951,m,us,13.03030679,0.989286706,1,1,"Wylie, Philip,",The disappearance,teamred | chiscifi | stew
20044,1952,1952,1920,1952,m,us,12.97574842,0.994324625,1,1,"Asimov, Isaac,",Foundation and empire,teamblack | chiscifi | stew | chirandom
20065,1952,1952,1915,1952,m,us,10.78752884,0.999340836,1,1,"Jones, Raymond F.",Son of the stars,teamblack | chiscifi
20070,1952,1952,1914,1952,m,us,12.04231939,0.003902693,0,1,"Malamud, Bernard",The natural,teamblack | chirandom
20075,1952,1952,1908,1952,m,us,10.53537368,0.019231845,0,1,"Powell, Richard,",A shot in the dark,teamblack | chimyst | chirandom
20078,1952,1952,1918,1952,m,us,9.876644591,0.052279682,0,1,"Spillane, Mickey,",Kiss me: deadly,hardboiled | teamblack | stew | chimyst | chirandom
20079,1952,1952,1922,1952,m,us,13.83417195,0.403159836,1,1,"Vonnegut, Kurt,",Player piano,teamblack | chiscifi | stew | chirandom
20083,1953,1953,1920,1953,m,us,13.03451488,0.998978662,1,1,"Asimov, Isaac,",Second foundation,teamred | chiscifi | stew | chirandom
20088,1953,1953,1920,1953,m,us,12.47769239,0.79066718,1,1,"Bradbury, Ray,",Fahrenheit 451,teamblack | chiscifi | stew
20089,1953,1953,1906,1953,m,us,11.81412532,0.95055335,1,1,"Brown, Fredric,",The lights in the sky are,teamred | chiscifi | stew | chirandom
20102,1953,1953,1905,1953,f,us,10.44681676,0.000809219,0,1,"Lasswell, Mary,",Tooner Schooner,teamred | chirandom
20106,1953,1953,1916,1953,m,us,11.46479273,0.998589539,1,1,"Lowndes, Robert W,",Mystery of the third mine,teamred | chiscifi
20114,1953,1953,1909,1953,m,us,11.92148601,0.951181098,1,1,"Pangborn, Edgar,",West of the sun,teamblack | chiscifi | stew | chirandom
20133,1954,1954,1915,1954,m,us,11.67284696,0.999864183,1,1,"Del Rey, Lester,",Step to the stars,teamblack | chiscifi
20136,1954,1954,1916,1954,m,us,14.63775465,0.007529969,0,1,"Foote, Shelby,",Jordan County,teamred | chirandom
20139,1954,1954,0,1954,m,us,10.61172801,0.538890872,1,1,"Heinlein, Robert A.",The star beast,teamblack | chiscifi | stew
20151,1954,1954,1912,1954,m,us,11.17910222,0.002205832,0,1,"Manfred, Frederick Feikem",Lord Grizzly,teamred | chirandom
20152,1954,1954,1926,1954,m,us,11.72877342,0.971244196,1,1,"Matheson, Richard,",I am legend,teamred | pbgothic | chiscifi | chihorror
20163,1954,1954,1916,1954,m,us,10.26550951,0.0050183,0,1,"Robbins, Harold,",Never leave me,teamblack | chirandom
20194,1955,1955,1912,1955,f,us,14.08438847,0.004983157,0,1,"McCarthy, Mary",A charmed life,teamred | chirandom
20222,1956,1956,1915,1956,m,us,11.6880071,0.9999594,1,1,"Del Rey, Lester,",Mission to the moon,teamblack | chiscifi
20233,1956,1956,1907,1956,m,us,11.42250089,0.613868773,1,1,"Heinlein, Robert A.",Double star,teamred | chiscifi | chirandom
20240,1956,1956,1916,1956,m,us,10.44079062,0.001383584,0,1,"MacDonald, John D.",You live once,teamblack | chirandom
20270,1957,1957,1928,1957,m,us,12.3379538,0.999903244,1,1,"Dick, Philip K,",Eye in the sky,teamblack | chiscifi | chirandom
20290,1957,1957,1897,1957,f,us,14.65656971,0.005478479,0,1,"Malvern, Gladys,",My lady: my love,teamblack | chirandom
20293,1957,1957,1911,1957,f,us,10.93947736,0.765988324,1,1,"Moore, C. L.",Doomsday morning,teamred | chiscifi
20335,1958,1958,1907,1958,f,us,12.2634494,0.007298346,0,1,"MacInnes, Helen,",North from Rome,teamblack | chirandom
20350,1958,1958,1912,1958,m,us,15.2200214,0.002739509,0,1,"Taylor, Robert Lewis,",The travels of Jaimie McP,teamred | chirandom
20352,1958,1958,1932,1958,m,us,14.05948729,0.052378587,0,1,"Updike, John,",The poorhouse fair,teamblack | chirandom
20370,1959,1959,1905,1959,m,us,10.74148965,0.999171915,1,1,"Gantz, Kenneth Franklin,",Not in solitude,teamred | chiscifi
20374,1959,1959,1907,1959,m,us,11.6531933,0.919145117,1,1,"Heinlein, Robert A.",Starship troopers,teamblack | chiscifi | stew
20380,1959,1959,0,1959,f,us,11.59926807,0.001493588,0,1,"Kirkland, Elithe Hamilton",Love is a wild assault,teamblack | chirandom
